map_no,site_name,latitude,longitude,coord_source,excavation,zooarchaeology,macro_archaeobotany,macro_archaeobotany_source,notes,,,
1,Dederiyeh,36.517,36.783,Böhner & Schyle 2006,yes,,yes,,,,,
2,Dibsi Faraj,36.950,38.217,Schyle 1996,yes,,no,,,,,
3,Kosak Shamali,36.417,38.283,Böhner & Schyle 2006,yes,,no,,Chalcolithic plants published,,,
4,Nahr el Homr 2,36.200,38.067,Schyle 1996,yes,,no,,,,,
5,Mureybet,36.083,38.083,Schyle 1996,yes,,yes,,,,,
6,Abu Hureyra,35.867,38.400,Schyle 1996,yes,yes,yes,,,,,
7,El Kowm I,35.217,38.833,Schyle 1996,yes,,no,,only for El Kowm II,,,
8,Jeftelik,34.757,36.295,Google Maps,yes,,no,,Location approx. – coords of Krak des Chevaliers,,,i did the analyses but it is not published due to the low numbers of remains
9,Moghr el Ahwal,34.283,35.867,Garrard & Yazbeck 2013,yes,yes,no,,,,,
10,Jebel Saaidé II,34.150,36.217,Böhner & Schyle 2006,yes,,no,,,,,
11,Ain Choaab,34.183,36.317,Böhner & Schyle 2006,yes,,no,,,,,
12,Nachcharini Cave,34.067,36.500,Schyle 1996,yes,,no,,I'm not 100% but I have not been able to find anything at least,,,
13,Yabrud 3,33.967,36.650,Böhner & Schyle 2006,yes,,no,,,,,
14,Kaus Kozah,33.845,36.549,Google Maps,yes,yes,yes,,Location approx. – coords of Ma'aloula,,,
15,Baaz,33.800,36.500,Böhner & Schyle 2006,yes,yes,yes,,,,,
16,"Jayroud 1, 2, 3 & 9",33.833,36.717,Böhner & Schyle 2006,yes,,no,,,,,
17,Antelias Cave,33.917,35.600,Böhner & Schyle 2006,yes,,no,,,,,
18,Sands of Beirut,33.800,35.483,Böhner & Schyle 2006,yes,no,no,,,,,
19,Aammiq 2,33.767,35.800,Schyle 1996,yes,,no,,,,,
20,Ain Mallaha (Eynan),33.105,35.609,Swinson 2016,yes,yes,yes,Buxó et al. 1999,,,,
21,Hayonim Cave & Terrace,32.929,35.245,Swinson 2016,yes,yes,yes,,,,,
22,Hilazon Tachtit,32.878,35.306,Swinson 2016,yes,yes,no,,,,,
23,Hof Shahaf,32.749,35.565,Swinson 2016,yes,yes,no,,,,,
24,Nahal Ein Gev II,32.783,35.640,Swinson 2016,yes,yes,no,,,,,
25,Ain Rahub,32.644,35.940,Swinson 2016,yes,yes,no,,,,,
26,Qarassa 3,32.700,36.247,Swinson 2016,yes,yes,no,,"I did the analyses, results unpublished, scarce material",,,
27,Taibé,32.567,36.267,Schyle 1996,yes,,no,,,,,
28,Iraq ez Zigan,32.783,34.983,Böhner & Schyle 2006,yes,yes,no,,,,,
29,Iraq el Barud,32.733,34.983,Böhner & Schyle 2006,yes,,no,,,,,
30,Abu Usba,32.717,34.967,Schyle 1996,yes,,no,,,,,
31,Nahal Oren,32.715,34.974,Swinson 2016,yes,yes,yes,,although the contexts of the plant remains found is not secure,,,
32,El Wad,32.671,34.965,Swinson 2016,yes,yes,yes,,,,,
33,Raqefet Cave,32.655,35.073,Swinson 2016,yes,yes,no,,only phytoliths,,,
34,Kebara,32.558,34.937,Swinson 2016,yes,yes,no,,"middle palaeolithic plants, not Natufian",,,
35,Nahal Hadera I & IV (Hefsibah),32.467,34.900,Böhner & Schyle 2006,yes,yes,no,,,,,
36,Kefar Vitkin 3,32.383,34.867,Böhner & Schyle 2006,yes,,no,,,,,
37,Wadi Hammeh 27,32.469,35.607,Swinson 2016,yes,yes,yes,,,,,
38,Iraq ed Dubb,32.371,35.784,Swinson 2016,yes,yes,yes,,,,,
39,Khallat Anaza (BDS 1407),32.337,37.076,Swinson 2016,yes,yes,no,,Misreported in CONTEXT as BDS 2107?,,,
40,Shubayqa 1,32.406,37.228,EFAP,yes,yes,yes,,,,,
,Shubayqa 3,32.382,37.258,EFAP,no,no,no,,,,,
41,Shubayqa 6,32.406,37.236,EFAP,yes,yes,no,,"this is not published yet, so shall we write no for now?",,,
42,Shukhbah Cave,31.990,35.039,Swinson 2016,yes,yes,no,,,,,
43,Ain Sakhri,31.967,35.250,Schyle 1996,yes,,no,,,,,
44,Fazael IV & VI,32.050,35.383,Schyle 1996,yes,,no,,,,,
45,Gilgal II,32.006,35.444,Swinson 2016,yes,yes,no,,no only gilgal I,,,
46,Salibiya 1,31.995,35.445,Swinson 2016,yes,yes,no,,"not sure, but I have not found anything",,,
47,Salibiya 9,31.983,35.367,Böhner & Schyle 2006,yes,,no,,,,,
48,Huzuq Musa,32.197,35.544,Rosenberg et al. 2010,yes,,no,,,,,
49,Ala Safat,32.083,35.550,Schyle 1996,yes,,no,,,,,
50,Hatoula,31.826,34.988,Swinson 2016,yes,yes,no,,,,,
51,Jericho,31.859,35.460,Swinson 2016,yes,yes,no,,"there is one publication by Hopf 1969 that I do not have, and there might be something written about the Natufian plant remains there..",,,
